"source","dest","category"
"botka_Silhouette_of_a_karateka_delivering_a_precise_age-zuki__1a85ce13-3e08-48c4-913d-77d1735c4bc7_1.png","asso/karate-botka-silhouette-of-a-karateka-delivering-a-precise-age-zuki-d1735c4bc7-1.png","asso"
"botka_Silhouette_of_a_karateka_delivering_a_precise_age-zuki__7a1867c5-c74d-4970-8c6d-682ed56bc4de_0.png","asso/karate-botka-silhouette-of-a-karateka-delivering-a-precise-age-zuki-2ed56bc4de-0.png","asso"
"botka_Silhouette_of_a_karateka_delivering_a_precise_age-zuki__9f21daea-1696-4751-b805-ee1fccb2a32b_0.png","asso/karate-botka-silhouette-of-a-karateka-delivering-a-precise-age-zuki-1fccb2a32b-0.png","asso"
"botka_Silhouette_of_a_karateka_delivering_a_precise_age-zuki__9f21daea-1696-4751-b805-ee1fccb2a32b_2.png","asso/karate-botka-silhouette-of-a-karateka-delivering-a-precise-age-zuki-1fccb2a32b-2.png","asso"
"botka_Silhouette_of_a_karateka_delivering_a_precise_age-zuki__9f21daea-1696-4751-b805-ee1fccb2a32b_3.png","asso/karate-botka-silhouette-of-a-karateka-delivering-a-precise-age-zuki-1fccb2a32b-3.png","asso"
"botka_Silhouette_of_a_karateka_delivering_a_precise_age-zuki__b8d1465e-9050-4b2e-96cb-a52ff118b116_1.png","asso/karate-botka-silhouette-of-a-karateka-delivering-a-precise-age-zuki-2ff118b116-1.png","asso"
"botka_Soft_watercolor_kid_in_karate_gi_translucent_color_laye_ccafe8f6-d345-43b4-a608-5f32fe5935dd_2.png","asso/karate-botka-soft-watercolor-kid-in-karate-gi-translucent-color-lay-32fe5935dd-2.png","asso"
"botka_Soft_watercolor_kid_in_karate_gi_translucent_color_laye_ccafe8f6-d345-43b4-a608-5f32fe5935dd_3.png","asso/karate-botka-soft-watercolor-kid-in-karate-gi-translucent-color-lay-32fe5935dd-3.png","asso"
"botka_sumi-e_ink_painting_child_karateka_in_basic_kata_closed_4d5b3fa5-5011-4457-a244-ce61293fa144_3.png","asso/karate-botka-sumi-e-ink-painting-child-karateka-in-basic-kata-close-61293fa144-3.png","asso"
"botka_sumi-e_ink_painting_child_karateka_in_basic_kata_closed_e2902316-d86d-4df8-84ad-bf446dfd5e8f_0.png","asso/karate-botka-sumi-e-ink-painting-child-karateka-in-basic-kata-close-446dfd5e8f-0.png","asso"
"botka_sumi-e_ink_painting_child_karateka_in_basic_kata_closed_e2902316-d86d-4df8-84ad-bf446dfd5e8f_1.png","asso/karate-botka-sumi-e-ink-painting-child-karateka-in-basic-kata-close-446dfd5e8f-1.png","asso"
"botka_sumi-e_ink_painting_child_karateka_in_basic_kata_closed_e2902316-d86d-4df8-84ad-bf446dfd5e8f_3.png","asso/karate-botka-sumi-e-ink-painting-child-karateka-in-basic-kata-close-446dfd5e8f-3.png","asso"
"botka_sumi-e_ink_painting_karate_kata_muted_sage_gi_vast_whit_552999bf-7b00-47d9-8c1e-e04c8db044a1_2.png","asso/karate-botka-sumi-e-ink-painting-karate-kata-muted-sage-gi-vast-whi-4c8db044a1-2.png","asso"
"botka_sumi-e_ink_painting_karate_kata_muted_sage_gi_vast_whit_552999bf-7b00-47d9-8c1e-e04c8db044a1_3.png","asso/karate-botka-sumi-e-ink-painting-karate-kata-muted-sage-gi-vast-whi-4c8db044a1-3.png","asso"
"botka_sumi-e_ink_painting_karate_kata_muted_sage_gi_vast_whit_91fa4356-10ac-41f8-9b99-ec88a7b31d25_2.png","asso/karate-botka-sumi-e-ink-painting-karate-kata-muted-sage-gi-vast-whi-88a7b31d25-2.png","asso"
"botka_Traditional_karate_stance_with_a_sharp_focused_oi-zuki__a1cda9c1-a360-405f-aebe-9ebb35839f9b_0.png","asso/karate-botka-traditional-karate-stance-with-a-sharp-focused-oi-zuki-bb35839f9b-0.png","asso"
"botka_Traditional_karate_stance_with_a_sharp_focused_oi-zuki__a1cda9c1-a360-405f-aebe-9ebb35839f9b_1.png","asso/karate-botka-traditional-karate-stance-with-a-sharp-focused-oi-zuki-bb35839f9b-1.png","asso"
"botka_Traditional_karate_stance_with_a_sharp_focused_oi-zuki__a1cda9c1-a360-405f-aebe-9ebb35839f9b_2.png","asso/karate-botka-traditional-karate-stance-with-a-sharp-focused-oi-zuki-bb35839f9b-2.png","asso"
"botka_traditional_Karateka_by_Katsuya_Terada_and_Katsuhiro_Ot_f8ce81be-4a01-4bcf-9bc0-8e1b5713a9c9_1.png","asso/karate-botka-traditional-karateka-by-katsuya-terada-and-katsuhiro-o-1b5713a9c9-1.png","asso"
"botka_traditional_Karateka_style_Katsuya_Terada_and_Katsuhiro_e0daf760-3673-4888-9268-725deb54cfee_0.png","asso/karate-botka-traditional-karateka-style-katsuya-terada-and-katsuhir-5deb54cfee-0.png","asso"
"botka_Young_karateka_80s_anime_style_flat_colors_bold_black_g_2a85f698-fad2-46ea-9599-000ff8767b16_1.png","asso/karate-botka-young-karateka-80s-anime-style-flat-colors-bold-black-0ff8767b16-1.png","asso"
"botka_Young_karateka_80s_anime_style_flat_colors_bold_black_g_2a85f698-fad2-46ea-9599-000ff8767b16_3.png","asso/karate-botka-young-karateka-80s-anime-style-flat-colors-bold-black-0ff8767b16-3.png","asso"
"botka_zen_karate_silhouette_one_stroke_black_ink_vast_empty_s_4185834e-718d-4f0a-8878-f96f4f372c87_1.png","asso/karate-botka-zen-karate-silhouette-one-stroke-black-ink-vast-empty-6f4f372c87-1.png","asso"
"botka_zen_karate_silhouette_one_stroke_black_ink_vast_empty_s_99e59418-b658-4bdd-98e0-e93bc44a0a7d_2.png","asso/karate-botka-zen-karate-silhouette-one-stroke-black-ink-vast-empty-3bc44a0a7d-2.png","asso"
"botka_zen_karate_silhouette_one_stroke_black_ink_vast_empty_s_99e59418-b658-4bdd-98e0-e93bc44a0a7d_3.png","asso/karate-botka-zen-karate-silhouette-one-stroke-black-ink-vast-empty-3bc44a0a7d-3.png","asso"
"botka_zen_karate_watercolor_single_kata_muted_sage__sand_vast_e628d423-4d08-41d8-abcf-778c6796e85a_0.png","asso/karate-botka-zen-karate-watercolor-single-kata-muted-sage-sand-vast-8c6796e85a-0.png","asso"
"botka_zen_karate_watercolor_single_kata_muted_sage__sand_vast_e628d423-4d08-41d8-abcf-778c6796e85a_2.png","asso/karate-botka-zen-karate-watercolor-single-kata-muted-sage-sand-vast-8c6796e85a-2.png","asso"
